YEAR,MONTH,OFFENSE_CODE_GROUP,COUNT,DATE
2018,6,Criminal Harassment,1,2018-06
2018,6,Disorderly Conduct,54,2018-06
2018,6,Drug Violation,424,2018-06
2018,6,Embezzlement,6,2018-06
2018,6,Evading Fare,9,2018-06
2018,6,Fire Related Reports,44,2018-06
2018,6,Firearm Discovery,17,2018-06
2018,6,Firearm Violations,46,2018-06
2018,6,Fraud,171,2018-06
2018,6,Home Invasion,3,2018-06
2018,6,Harassment,97,2018-06
2018,6,Harbor Related Incidents,2,2018-06
2018,6,Homicide,4,2018-06
2018,6,Investigate Person,429,2018-06
2018,6,Investigate Property,378,2018-06
2018,6,Landlord/Tenant Disputes,24,2018-06
2018,6,Larceny,673,2018-06
2018,6,Larceny From Motor Vehicle,302,2018-06
2018,6,License Plate Related Incidents,11,2018-06
2018,6,License Violation,35,2018-06
2018,6,Liquor Violation,37,2018-06
2018,6,Medical Assistance,790,2018-06
2018,6,Missing Person Located,141,2018-06
2018,6,Missing Person Reported,94,2018-06
2018,6,Motor Vehicle Accident Response,1064,2018-06
2018,6,Offenses Against Child / Family,14,2018-06
2018,6,Operating Under the Influence,12,2018-06
2018,6,Other,453,2018-06
2018,6,Other Burglary,10,2018-06
2018,6,Phone Call Complaints,1,2018-06
2018,6,Police Service Incidents,113,2018-06
2018,6,Prisoner Related Incidents,4,2018-06
2018,6,Property Found,105,2018-06
2018,6,Property Lost,324,2018-06
2018,6,Property Related Damage,22,2018-06
2018,6,Prostitution,1,2018-06
2018,6,Recovered Stolen Property,48,2018-06
2018,6,Residential Burglary,137,2018-06
2018,6,Restraining Order Violations,30,2018-06
2018,6,Robbery,112,2018-06
2018,6,Search Warrants,24,2018-06
2018,6,Service,14,2018-06
2018,6,Simple Assault,516,2018-06
2018,6,Towed,365,2018-06
2018,6,Vandalism,406,2018-06
2018,6,Verbal Disputes,394,2018-06
2018,6,Violations,151,2018-06
2018,6,Warrant Arrests,143,2018-06
2018,7,Aggravated Assault,235,2018-07
2018,7,Aircraft,1,2018-07
2018,7,Arson,2,2018-07
2018,7,Assembly or Gathering Violations,26,2018-07
2018,7,Auto Theft,145,2018-07
2018,7,Auto Theft Recovery,27,2018-07
2018,7,Ballistics,29,2018-07
2018,7,Bomb Hoax,1,2018-07
2018,7,Commercial Burglary,29,2018-07
2018,7,Confidence Games,61,2018-07
2018,7,Counterfeiting,34,2018-07
2018,7,Criminal Harassment,5,2018-07
2018,7,Disorderly Conduct,47,2018-07
2018,7,Drug Violation,441,2018-07
2018,7,Embezzlement,4,2018-07
2018,7,Evading Fare,10,2018-07
2018,7,Explosives,4,2018-07
2018,7,Fire Related Reports,50,2018-07
2018,7,Firearm Discovery,21,2018-07
2018,7,Firearm Violations,49,2018-07
2018,7,Fraud,197,2018-07
2018,7,Home Invasion,1,2018-07
2018,7,Harassment,100,2018-07
2018,7,Harbor Related Incidents,14,2018-07
2018,7,Homicide,6,2018-07
2018,7,Investigate Person,464,2018-07
2018,7,Investigate Property,332,2018-07
2018,7,Landlord/Tenant Disputes,39,2018-07
2018,7,Larceny,805,2018-07
2018,7,Larceny From Motor Vehicle,283,2018-07
2018,7,License Plate Related Incidents,13,2018-07
2018,7,License Violation,30,2018-07
2018,7,Liquor Violation,32,2018-07
2018,7,Medical Assistance,685,2018-07
2018,7,Missing Person Located,134,2018-07
2018,7,Missing Person Reported,96,2018-07
2018,7,Motor Vehicle Accident Response,964,2018-07
2018,7,Offenses Against Child / Family,12,2018-07
2018,7,Operating Under the Influence,6,2018-07
2018,7,Other,481,2018-07
2018,7,Other Burglary,11,2018-07
2018,7,Phone Call Complaints,1,2018-07
2018,7,Police Service Incidents,97,2018-07
2018,7,Prisoner Related Incidents,12,2018-07
2018,7,Property Found,133,2018-07
2018,7,Property Lost,291,2018-07
2018,7,Property Related Damage,21,2018-07
2018,7,Prostitution,2,2018-07
2018,7,Recovered Stolen Property,42,2018-07
2018,7,Residential Burglary,117,2018-07
2018,7,Restraining Order Violations,45,2018-07
2018,7,Robbery,93,2018-07
2018,7,Search Warrants,12,2018-07
2018,7,Service,7,2018-07
2018,7,Simple Assault,478,2018-07
2018,7,Towed,303,2018-07
2018,7,Vandalism,356,2018-07
2018,7,Verbal Disputes,408,2018-07
2018,7,Violations,154,2018-07
2018,7,Warrant Arrests,119,2018-07
2018,8,Aggravated Assault,199,2018-08
2018,8,Arson,1,2018-08
2018,8,Assembly or Gathering Violations,5,2018-08
2018,8,Auto Theft,121,2018-08
2018,8,Auto Theft Recovery,31,2018-08
2018,8,Ballistics,20,2018-08
2018,8,Bomb Hoax,2,2018-08
2018,8,Commercial Burglary,25,2018-08
2018,8,Confidence Games,67,2018-08
2018,8,Counterfeiting,17,2018-08
2018,8,Criminal Harassment,2,2018-08
2018,8,Disorderly Conduct,56,2018-08
2018,8,Drug Violation,401,2018-08
2018,8,Embezzlement,8,2018-08
2018,8,Evading Fare,12,2018-08
2018,8,Explosives,2,2018-08
2018,8,Fire Related Reports,57,2018-08
2018,8,Firearm Discovery,19,2018-08
2018,8,Firearm Violations,41,2018-08
2018,8,Fraud,189,2018-08
2018,8,Home Invasion,2,2018-08
2018,8,Harassment,92,2018-08
2018,8,Harbor Related Incidents,12,2018-08
2018,8,Homicide,3,2018-08
2018,8,Investigate Person,534,2018-08
2018,8,Investigate Property,302,2018-08
2018,8,Landlord/Tenant Disputes,39,2018-08
2018,8,Larceny,755,2018-08
2018,8,Larceny From Motor Vehicle,342,2018-08
2018,8,License Plate Related Incidents,16,2018-08
2018,8,License Violation,36,2018-08
2018,8,Liquor Violation,43,2018-08
2018,8,Medical Assistance,666,2018-08
2018,8,Missing Person Located,103,2018-08
2018,8,Missing Person Reported,62,2018-08
2018,8,Motor Vehicle Accident Response,1027,2018-08
2018,8,Offenses Against Child / Family,10,2018-08
2018,8,Operating Under the Influence,10,2018-08
2018,8,Other,474,2018-08
2018,8,Other Burglary,6,2018-08
2018,8,Phone Call Complaints,1,2018-08
2018,8,Police Service Incidents,118,2018-08
2018,8,Prisoner Related Incidents,7,2018-08
2018,8,Property Found,137,2018-08
2018,8,Property Lost,342,2018-08
2018,8,Property Related Damage,21,2018-08
2018,8,Prostitution,2,2018-08
2018,8,Recovered Stolen Property,41,2018-08
2018,8,Residential Burglary,112,2018-08
2018,8,Restraining Order Violations,54,2018-08
2018,8,Robbery,89,2018-08
2018,8,Search Warrants,22,2018-08
2018,8,Service,4,2018-08
2018,8,Simple Assault,422,2018-08
2018,8,Towed,381,2018-08
2018,8,Vandalism,402,2018-08
2018,8,Verbal Disputes,415,2018-08
2018,8,Violations,134,2018-08
2018,8,Warrant Arrests,132,2018-08
2018,9,Aggravated Assault,196,2018-09
2018,9,Arson,2,2018-09
2018,9,Assembly or Gathering Violations,23,2018-09
2018,9,Auto Theft,136,2018-09
2018,9,Auto Theft Recovery,27,2018-09
2018,9,Ballistics,26,2018-09
2018,9,Bomb Hoax,2,2018-09
2018,9,Commercial Burglary,14,2018-09
2018,9,Confidence Games,66,2018-09
2018,9,Counterfeiting,31,2018-09
2018,9,Criminal Harassment,2,2018-09
2018,9,Disorderly Conduct,65,2018-09
2018,9,Drug Violation,430,2018-09
2018,9,Embezzlement,9,2018-09
2018,9,Evading Fare,11,2018-09
2018,9,Fire Related Reports,47,2018-09
2018,9,Firearm Discovery,15,2018-09
2018,9,Firearm Violations,33,2018-09
2018,9,Fraud,120,2018-09
2018,9,Home Invasion,2,2018-09
2018,9,Harassment,109,2018-09
2018,9,Harbor Related Incidents,18,2018-09
2018,9,Homicide,4,2018-09
2018,9,Investigate Person,591,2018-09
2018,9,Investigate Property,307,2018-09
2018,9,Landlord/Tenant Disputes,29,2018-09
2018,9,Larceny,663,2018-09
2018,9,Larceny From Motor Vehicle,238,2018-09
2018,9,License Plate Related Incidents,17,2018-09
2018,9,License Violation,26,2018-09
2018,9,Liquor Violation,51,2018-09
2018,9,Medical Assistance,668,2018-09
2018,9,Missing Person Located,94,2018-09
2018,9,Missing Person Reported,78,2018-09
2018,9,Motor Vehicle Accident Response,970,2018-09
2018,9,Offenses Against Child / Family,7,2018-09
2018,9,Operating Under the Influence,8,2018-09
2018,9,Other,466,2018-09
2018,9,Other Burglary,11,2018-09
2018,9,Phone Call Complaints,1,2018-09
2018,9,Police Service Incidents,55,2018-09
2018,9,Prisoner Related Incidents,10,2018-09
2018,9,Property Found,110,2018-09
2018,9,Property Lost,262,2018-09
2018,9,Property Related Damage,19,2018-09
2018,9,Prostitution,5,2018-09
2018,9,Recovered Stolen Property,22,2018-09
2018,9,Residential Burglary,109,2018-09
2018,9,Restraining Order Violations,44,2018-09
2018,9,Robbery,116,2018-09
2018,9,Search Warrants,15,2018-09
2018,9,Service,4,2018-09
2018,9,Simple Assault,416,2018-09
2018,9,Towed,338,2018-09
2018,9,Vandalism,359,2018-09
2018,9,Verbal Disputes,389,2018-09
2018,9,Violations,122,2018-09
2018,9,Warrant Arrests,124,2018-09
2018,10,Aggravated Assault,27,2018-10
2018,10,Aircraft,1,2018-10
2018,10,Arson,1,2018-10
2018,10,Auto Theft,9,2018-10
2018,10,Auto Theft Recovery,3,2018-10
2018,10,Ballistics,5,2018-10
2018,10,Confidence Games,2,2018-10
2018,10,Disorderly Conduct,4,2018-10
2018,10,Drug Violation,36,2018-10
2018,10,Fire Related Reports,9,2018-10
2018,10,Firearm Violations,8,2018-10
2018,10,Fraud,5,2018-10
2018,10,Home Invasion,1,2018-10
2018,10,Harassment,9,2018-10
2018,10,Investigate Person,42,2018-10
2018,10,Investigate Property,13,2018-10
2018,10,Landlord/Tenant Disputes,3,2018-10
2018,10,Larceny,49,2018-10
2018,10,Larceny From Motor Vehicle,18,2018-10
2018,10,License Plate Related Incidents,1,2018-10
2018,10,Liquor Violation,3,2018-10
2018,10,Medical Assistance,50,2018-10
2018,10,Missing Person Located,3,2018-10
2018,10,Missing Person Reported,7,2018-10
2018,10,Motor Vehicle Accident Response,90,2018-10
2018,10,Operating Under the Influence,1,2018-10
2018,10,Other,47,2018-10
2018,10,Other Burglary,1,2018-10
2018,10,Police Service Incidents,3,2018-10
2018,10,Prisoner Related Incidents,1,2018-10
2018,10,Property Found,9,2018-10
2018,10,Property Lost,18,2018-10
2018,10,Property Related Damage,1,2018-10
2018,10,Recovered Stolen Property,3,2018-10
2018,10,Residential Burglary,7,2018-10
2018,10,Restraining Order Violations,4,2018-10
2018,10,Robbery,11,2018-10
2018,10,Simple Assault,30,2018-10
2018,10,Towed,32,2018-10
2018,10,Vandalism,50,2018-10
2018,10,Verbal Disputes,42,2018-10
2018,10,Violations,12,2018-10
2018,10,Warrant Arrests,18,2018-10
